use livrariaige;

INSERT INTO Cursos (nome) 
VALUES 
('Engenharia da Computação'),
('Engenharia Civil'),
('Engenharia de Minas e Meio Ambiente'),
('Engenharia de Materiais'),
('Engenharia Elétrica'),
('Engenharia Mecânica'),
('Engenharia Química'),
('Geologia'),
('Sistemas de Informação');


INSERT INTO Materias (nome, fase_basica, periodo) VALUES 
('Administração e Empreendedorismo', TRUE, 3),
('Administração e Empreendedorismo', TRUE, 2),  
('Administração I', TRUE, 2),
('Administração I', TRUE, 3),
('Administração II', TRUE, 3),
('Administração II', TRUE, 4), 
('Administração para Engenheiros', TRUE, 3), 
('Álgebra Linear', TRUE, 1),
('Álgebra Linear', TRUE, 2), 
('Álgebra Vetorial e Geometria Analítica', TRUE, 1),
('Álgebra Vetorial e Geometria Analítica', TRUE, 2),
('Algoritmos e Programação', TRUE, 1), 
('Análise Computacional de Estruturas', FALSE, 7),
('Análise de Sistemas Lineares', FALSE, 5),
('Análise de Sistemas Lineares', TRUE, 4), 
('Análise e Projeto de Sistemas', FALSE, 6),
('Análise e Projeto de Sistemas', TRUE, 4),
('Antenas e Propagação', FALSE, 10),
('Automação Industrial', FALSE, 8),
('Avaliação de Desempenho de Sistemas', FALSE, 7), 
('Arquitetura de Software', FALSE, 6), 
('Balanços de Massa e Energia', TRUE, 4), 
('Banco de Dados', TRUE, 4),
('Banco de Dados', TRUE, 3), 
('Banco de Dados II', FALSE, 5),
('Banco de Dados II', TRUE, 4),
('Biologia Evolutiva', TRUE, 1), 
('Biomateriais', FALSE, 5), 
('Cálculo e Geometria Analítica I', TRUE, 1), 
('Cálculo e Geometria Analítica II', TRUE, 2), 
('Cálculo I', TRUE, 1),
('Cálculo I', TRUE, 2), 
('Cálculo II', TRUE, 2),
('Cálculo II', TRUE, 3), 
('Cálculo III', TRUE, 3), 
('Cálculo IV', TRUE, 4), 
('Cálculo Numérico', TRUE, 4),
('Cálculo Numérico', TRUE, 3), 
('Cálculo Vetorial', TRUE, 2),
('Cálculo Vetorial', TRUE, 3),
('Cálculo Vetorial', TRUE, 4), 
('Cálculo de Reatores I', FALSE, 6),
('Cálculo de Reatores I', FALSE, 7), 
('Cálculo de Reatores II', FALSE, 7),
('Cálculo de Reatores II', FALSE, 8),
('Caracterização Estrutural de Materiais', FALSE, 5), 
('Ciência dos Materiais I', TRUE, 3),
('Ciência dos Materiais I', TRUE, 2),
('Ciência dos Materiais I', FALSE, 6),
('Cinemática e Dinâmica de Mecanismos', FALSE, 7), 
('Circuitos Elétricos I', TRUE, 3),
('Circuitos Elétricos I', TRUE, 4), 
('Circuitos Elétricos II', TRUE, 4), 
('Comunicação Avançada', TRUE, 3),
('Comunicações Avançadas', FALSE, 7), 
('Comunicação e Expressão', TRUE, 1),
('Comunicações Digitais', FALSE, 7),
('Comunicações Ópticas', FALSE, 10), 
('Computação Aplicada', TRUE, 1), 
('Computação Aplicada à Engenharia', TRUE, 2), 
